id,inclinacion_peligrosa
974,0
975,0
978,0
980,0
983,1
989,1
990,0
991,1
997,0
999,0
1004,0
1005,0
1008,0
1009,0
1013,0
1017,0
1021,0
1028,0
1029,0
1038,0
1043,0
1046,0
1047,0
1050,0
1058,0
1060,0
1062,1
1070,0
1072,0
1079,0
1093,0
1094,0
1096,0
1099,0
1104,0
1106,0
1111,0
1114,0
1120,0
1121,0
1124,0
1128,0
1129,0
1134,0
1137,0
1145,0
1148,1
1149,0
1151,0
1152,0
1156,1
1161,1
1164,0
1171,0
1177,0
1181,0
1187,0
1188,0
1193,0
1202,0
1205,0
1209,0
1225,0
1227,0
1230,0
1231,0
1232,0
1233,0
1236,0
1237,0
1242,1
1247,0
1256,0
1257,0
1262,0
1266,0
1269,0
1271,0
1272,0
1281,0
1284,0
1285,0
1291,0
1294,0
1301,0
1303,0
1306,0
1307,0
1312,0
1322,0
1326,0
1327,0
1334,0
1336,0
1343,0
1347,0
1348,0
1360,0
1365,0
1369,0
1375,0
1376,0
1377,0
1378,0
1383,0
1384,0
1390,0
1394,0
1397,1
1398,0
1401,0
1402,0
1404,0
1405,0
1407,0
1409,0
1410,0
1411,1
1416,0
1421,0
1422,0
1428,0
1432,0
1433,0
1436,1
1441,0
1444,0
1449,0
1450,0
1451,0
1462,0
1466,0
1468,0
1470,0
1471,0
1473,0
1478,0
1492,0
1496,1
1497,0
1503,0
1504,0
1505,0
1506,0
1514,0
1516,0
1524,0
1530,0
1533,0
1536,0
1540,0
1541,0
1558,0
1560,0
1564,1
1570,0
1573,0
1576,0
1577,0
1580,0
1582,0
1587,0
1589,0
1590,0
1591,0
1598,0
1599,0
1602,0
1607,0
1610,0
1611,0
1617,0
1618,0
1621,1
1630,1
1633,0
1639,0
1642,0
1644,0
1646,0
1647,0
1648,0
1650,0
1651,1
1652,1
1653,0
1654,0
1656,0
1657,0
1658,0
1666,0
1668,0
1669,0
1673,0
1674,0
1676,1
1678,0
1680,0
1684,0
1688,0
1693,0
1696,0
1700,0
1706,1
1708,0
1721,0
1724,0
1726,0
1728,0
1729,0
1731,0
1733,0
1735,0
1737,1
1740,0
1742,0
1747,0
1749,0
1750,0
1756,0
1760,1
1764,0
1765,0
1772,0
1776,0
1778,0
1779,0
1780,0
1782,0
1786,0
1791,0
1795,0
1797,0
1799,0
1801,0
1804,0
1807,0
1812,0
1820,0
1826,0
1834,0
1836,0
1838,0
1839,0
1848,0
1853,0
1863,0
1865,1
1870,0
1872,0
1878,1
1882,0
1886,0
1892,0
1899,0
1902,0
1905,1
1911,0
1913,0
1921,0
1924,0
1925,0
1934,0
1940,0
1943,1
1945,0
1960,0
1962,0
1963,0
1964,0
1965,1
1970,1
1971,1
1972,0
1976,0
1979,0
1982,1
1984,0
1992,0
1993,0
1996,0
2001,0
2013,0
2014,0
2015,0
2017,0
2020,0
2027,0
2028,0
2030,0
2032,0
2039,0
2044,0
2049,0
2053,0
2057,0
2059,0
2061,0
2067,0
2068,0
2070,0
2075,0
2091,0
2093,1
2095,0
2096,0
2100,0
2107,0
2109,1
2111,0
2112,0
2113,0
2124,0
2128,1
2129,0
2134,0
2141,0
2150,0
2157,0
2158,1
2166,0
2176,0
2183,0
2186,0
2191,0
2195,0
2197,0
2199,1
2203,0
2206,1
2209,1
2210,1
2215,0
2216,0
2220,0
2222,0
2224,0
2226,0
2227,0
2232,0
2233,0
2236,0
2240,0
2247,0
2250,0
2255,1
2264,0
2265,0
2278,0
2283,1
2286,0
2287,0
2288,0
2291,0
2292,1
2293,0
2294,0
2296,0
2298,1
2301,1
2306,0
2326,0
2336,0
2341,0
2342,0
2343,0
2346,0
2349,0
2356,0
2358,0
2372,0
2373,0
2374,0
2375,0
2386,0
2388,0
2391,0
2393,0
2396,0
2398,0
2399,0
2400,0
2404,0
2407,0
2408,0
2414,0
2423,0
2424,0
2430,0
2431,0
2432,0
2451,0
2452,0
2458,1
2462,0
2464,0
2473,0
2476,0
2477,0
2484,0
2490,0
2494,0
2495,1
2497,1
2503,0
2507,0
2513,0
2519,0
2521,0
2522,0
2527,0
2534,0
2535,0
2540,0
2546,0
2548,0
2549,0
2556,0
2558,0
2562,0
2565,0
2568,0
2573,1
2581,0
2582,0
2583,0
2586,0
2590,1
2594,0
2596,0
2597,0
2599,1
2600,0
2608,0
2609,0
2610,0
2611,0
2614,0
2624,0
2626,1
2627,1
2629,1
2630,0
2632,1
2635,0
2644,0
2649,0
2650,0
2652,0
2658,0
2659,0
2662,0
2664,0
2675,0
2679,0
2687,0
2693,0
2695,0
2700,0
2703,0
2712,1
2715,1
2729,0
2730,0
2732,0
2734,0
2737,0
2739,0
2741,0
2742,1
2748,0
2750,1
2751,0
2754,0
2755,0
2756,0
2757,0
2765,1
2769,1
2781,1
2798,0
2802,0
2804,0
2805,0
2806,0
2810,0
2814,0
2818,0
2821,0
2831,0
2837,0
2838,0
2842,0
2843,1
2847,1
2853,0
2857,0
2859,0
2862,0
2868,0
2875,0
2879,0
2900,0
2901,0
2903,0
2904,0
2911,0
2912,0
2915,0
2916,0
2917,0
2921,0
2925,0
2926,1
2932,0
2933,0
2936,1
2939,1
2940,0
2944,1
2946,0
2947,0
2948,1
2952,0
2953,0
2954,0
2955,0
2960,0
2961,0
2962,0
2964,0
2966,0
2972,0
2978,1
2995,0
2999,0
3005,0
3006,0
3011,0
3014,0
3022,0
3023,0
3042,0
3043,0
3045,0
3047,0
3050,0
3058,0
3059,0
3063,0
3068,0
3071,0
3078,0
3081,0
3084,0
3085,1
3087,0
3089,0
3093,0
3098,0
3101,0
3110,0
3114,0
3121,0
3122,0
3125,0
3128,0
3131,0
3132,0
3151,0
3153,1
3155,1
3156,0
3160,0
3161,0
3163,0
3170,1
3175,0
3176,0
3192,0
3194,0
3201,0
3205,0
3208,0
3209,0
3215,0
3216,0
3222,0
3223,1
3227,0
3235,0
3236,0
3250,0
3254,0
3257,0
3258,0
3267,0
3271,0
3273,0
3274,0
3278,0
3290,0
3297,0
3305,0
3313,0
3315,0
3320,0
3321,0
3322,0
3325,1
3334,0
3337,0
3344,0
3348,0
3351,0
3355,0
3356,0
3358,0
3368,0
3369,0
3372,0
3374,0
3382,0
3387,0
3390,1
3391,0
3394,0
3400,0
3404,0
3407,0
3412,1
3416,0
3417,0
3420,0
3421,0
3424,0
3426,0
3429,0
3430,0
3431,1
3435,1
3438,0
3447,0
3451,0
3453,0
3454,0
3456,1
3458,0
3464,0
3465,0
3472,0
3477,0
3479,0
3484,0
3486,0
3487,0
3489,0
3492,0
3493,0
3508,0
3509,0
3510,1
3512,0
3513,0
3515,0
3522,0
3523,0
3526,0
3529,0
3542,0
3544,0
3551,1
3553,1
3554,0
3555,1
3565,0
3566,0
3567,1
3568,0
3579,0
3580,0
3581,1
3586,0
3599,0
3602,0
3603,0
3605,0
3607,0
3610,0
3615,0
3616,0
3617,0
3623,0
3626,0
3627,0
3629,0
3632,1
3639,0
3642,0
3643,0
3645,0
3648,0
3649,0
3653,0
3658,0
3659,0
3665,0
3673,0
3677,0
3679,0
3681,0
3686,1
3695,0
3698,0
3702,0
3709,0
3710,1
3720,0
3722,0
3724,0
3726,0
3727,0
3728,0
3730,0
3735,0
3749,0
3750,0
3754,0
3757,0
3760,0
3761,0
3766,0
3771,0
3773,0
3781,0
3785,0
3787,0
3788,0
3792,0
3797,0
3798,0
3804,0
3811,0
3818,0
3819,0
3822,0
3827,1
3829,0
3835,1
3836,0
3838,0
3840,0
3843,0
3844,0
3847,0
3852,0
3859,0
3860,1
3863,0
3864,0
3866,0
3870,0
3873,0
3874,0
3881,0
3888,0
3896,0
3902,0
3903,0
3906,0
3908,0
3909,0
3911,1
3914,0
3915,0
3919,0
3920,0
3923,1
3924,0
3927,0
3930,0
3936,0
3938,0
3941,0
3948,0
3949,0
3955,0
3958,0
3959,0
3962,0
3966,0
3967,0
3974,0
3977,0
3978,0
3981,0
3984,0
3985,0
3987,0
3992,0
3993,0
3998,0
4007,0
4008,0
4011,0
4013,1
4014,0
4015,0
4019,1
4027,0
4028,0
4031,0
4040,0
4041,0
4042,0
4043,0
4047,0
4053,0
4054,0
4055,0
4056,0
4063,0
4066,0
4070,0
4073,0
4074,0
4075,0
4082,0
4084,0
4091,0
4094,0
4095,0
4096,1
4098,0
4101,0
4103,0
4104,1
4107,0
4110,0
4114,0
4117,0
4118,0
4121,1
4126,0
4128,0
4137,0
4138,0
4147,1
4152,0
4155,0
4156,0
4157,0
4163,0
4167,0
4171,1
4172,0
4179,0
4183,0
4186,0
4189,0
4190,1
4193,0
4196,0
4200,0
4211,0
4214,0
4218,0
4220,0
4221,0
4223,0
4229,0
4230,0
4232,0
4239,0
4241,0
4244,0
4246,0
4248,0
4251,0
4252,0
4254,0
4257,0
4260,0
4261,0
4264,1
4266,0
4270,0
4277,0
4278,0
4285,0
4288,1
4289,1
4293,0
4296,0
4300,0
4301,1
4304,1
4313,0
4314,0
4318,0
4323,0
4326,0
4327,0
4333,0
4337,1
4345,0
4346,0
4348,0
4350,0
4352,0
4353,0
4355,0
4361,0
4362,0
4367,0
4375,0
4377,0
4384,0
4386,0
4394,0
4395,0
4402,0
4405,0
4408,1
4412,0
4414,0
4419,0
4421,0
4425,0
4427,1
4428,0
4438,0
4439,0
4445,0
4447,0
4448,0
4450,0
4452,0
4455,0
4457,0
4458,0
4465,0
4473,0
4474,0
4478,0
4489,0
4492,0
4493,0
4496,0
4499,0
4502,0
4504,0
4511,0
4518,0
4521,0
4524,0
4525,0
4527,0
4529,0
4531,0
4534,0
4537,0
4544,1
4545,0
4550,0
4556,0
4559,0
4562,0
4563,0
4567,0
4568,0
4571,0
4573,0
4575,0
4576,0
4579,0
4581,1
4586,0
4590,0
4591,1
4593,0
4594,0
4595,0
4602,0
4606,0
4618,1
4619,0
4633,0
4635,0
4636,0
4640,1
4642,0
4644,0
4645,0
4647,0
4649,0
4655,0
4658,0
4659,0
4668,0
4671,1
4674,0
4678,0
4679,0
4686,0
4687,0
4688,0
4689,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4703,0
4705,0
4715,0
4716,0
4717,0
4718,0
4721,0
4723,0
4725,0
4739,0
4740,0
4741,0
4754,0
4761,0
4763,0
4769,0
4772,0
4775,0
4777,0
4779,0
4781,0
4784,0
4785,0
4791,0
4796,0
4797,0
4799,0
4807,0
4808,0
4810,0
4812,0
4814,1
4818,0
4821,0
4827,0
4832,0
4841,0
4842,0
4847,0
4848,0
4849,0
4853,0
4859,0
4860,0
4861,0
4867,0
4869,0
4872,0
4873,0
4880,0
4883,0
4889,0
4891,0
4892,0
4902,0
4907,0
4921,0
4930,0
4933,0
4938,0
4939,0
4940,0
4942,0
4944,0
4946,0
4948,0
4950,1
4965,0
4966,0
4970,0
4972,1
4973,0
4974,0
4977,0
4978,0
4980,0
4981,0
4986,0
4990,0
4999,0
5002,0
5003,0
5006,0
5007,0
5013,0
5017,0
5018,0
5022,0
5023,0
5029,0
5030,0
5039,0
5040,0
5041,1
5045,0
5047,1
5048,0
5056,0
5057,0
5059,0
5065,0
5068,0
5071,0
5072,0
5073,0
5076,0
5084,0
5086,1
5089,0
5090,0
5092,0
5093,0
5102,0
5103,0
5105,0
5113,0
5115,0
5116,0
5117,0
5118,0
5120,0
5123,0
5124,0
5128,0
5130,0
5142,0
5145,0
5147,0
5152,0
5153,0
5154,0
5158,0
5160,0
5161,0
5166,0
5169,0
5171,0
5174,0
5176,0
5180,0
5181,0
5189,0
5190,0
5191,0
5197,0
5209,0
5213,0
5218,0
5219,0
5224,0
5227,0
5228,0
5230,0
5235,0
5236,0
5239,0
5250,0
5263,0
5265,0
5267,0
5270,0
5271,0
5275,0
5277,0
5278,0
5288,0
5296,0
5304,0
5307,0
5309,1
5310,0
5311,0
5312,0
5315,0
5317,0
5320,0
5321,0
5322,0
5328,0
5342,0
5344,0
5346,0
5348,0
5356,0
5357,0
5360,0
5363,0
5364,0
5365,0
5367,0
5374,0
5384,0
5386,0
5387,0
5389,0
5398,0
5399,0
5400,0
5401,0
5405,1
5406,0
5417,0
5419,0
5420,0
5422,1
5424,0
5433,0
5448,0
5453,0
5454,0
5457,0
5460,0
5461,0
5465,0
5467,0
5468,0
5471,0
5472,0
5475,0
5477,0
5480,0
5484,1
5486,1
5488,0
5492,0
5495,1
5501,0
5503,0
5506,0
5512,0
5521,1
5525,0
5526,1
5530,1
5535,0
5537,0
5542,0
5545,1
5549,1
5553,1
5555,0
5557,1
5562,1
5565,1
5570,1
5572,1
5573,0
5579,0
5586,0
5591,0
5592,1
5593,1
5594,0
5595,0
5601,0
5602,0
5605,0
5607,0
5611,0
5612,0
5615,0
5620,0
5623,0
5627,0
5630,0
5633,0
5640,0
5650,0
5655,0
5666,0
5669,0
5675,0
5676,0
5678,0
5680,0
5681,1
5688,1
5689,1
5692,0
5698,1
5699,0
5700,0
5707,0
5709,0
5710,0
5712,0
5716,0
5720,0
5725,0
5727,0
5728,0
5729,0
5736,0
5748,0
5751,0
5755,0
5757,0
5759,0
5760,0
5763,0
5765,0
5768,0
5771,0
5776,0
5778,0
5782,0
5783,0
5784,1
5792,1
5793,1
5795,0
5805,1
5806,0
5808,1
5813,0
5814,0
5824,0
5827,0
5828,0
5831,0
5842,0
5845,0
5854,0
5861,1
5863,1
5865,1
5873,0
5875,0
5877,0
5878,0
5879,1
5881,0
5884,1
5895,1
5900,0
5901,0
5904,1
5905,1
5906,0
5909,1
5910,0
5911,1
5912,0
5918,0
5919,0
5935,1
5937,1
5938,0
5939,0
5940,1
5942,1
5943,1
5944,1
5949,1
5954,1
5957,1
5958,1
5969,0
5970,0
5977,1
5978,1
5981,0
5982,0
5983,0
5984,0
5986,1
5989,1
5990,1
5995,0
5996,1
5998,1
5999,0
6003,1
6005,1
6009,0
6018,1
6025,1
6029,0
6030,1
6031,1
6038,1
6050,1
6051,0
6052,0
6061,1
6069,1
6076,0
6079,0
6081,0
6085,1
6086,0
6089,0
6090,0
6096,1
6098,0
6100,0
6101,1
6102,1
6103,1
6108,0
6109,1
6110,0
6112,0
6115,0
6116,1
6117,0
6119,1
6122,1
6127,1
6133,0
6134,0
6139,0
6142,0
6148,0
6149,0
6151,1
6152,1
6156,1
6158,1
6165,1
6166,0
6174,0
6175,0
6176,1
6181,0
6183,0
6184,1
6187,1
6190,0
6191,1
6195,1
6198,1
6204,1
6205,0
6206,0
6208,0
6210,0
6212,0
6216,0
6222,1
6223,1
6226,1
6234,0
6235,0
6236,0
6241,0
6245,0
6246,1
6247,0
6249,0
6254,1
6264,0
6267,0
6275,0
6276,1
6282,0
6283,0
6293,0
6295,0
6305,0
6307,1
6308,0
6312,1
6330,0
6331,1
6335,0
6336,1
6338,0
6341,0
6344,1
6347,1
6348,1
6349,0
6353,0
6364,1
6375,0
6376,0
6377,0
6393,0
6401,0
6407,1
6411,0
6415,0
6418,0
6419,0
6422,0
6428,1
6430,0
6433,0
6434,0
6437,0
6440,0
6441,1
6443,0
6444,0
6445,0
6447,0
6450,0
6460,1
6464,0
6467,0
6469,1
6474,1
6477,0
6478,1
6483,0
6484,0
6486,1
6487,1
6494,1
6495,0
6497,0
6501,0
6502,1
6506,0
6508,0
6510,1
6519,1
6523,1
6524,1
6529,0
6530,1
6533,1
6538,1
6539,1
6545,1
6553,1
6557,1
6558,0
6561,1
6562,1
6565,0
6566,0
6569,0
6570,0
6579,1
6582,0
6583,1
6588,1
6590,1
6591,0
6592,1
6595,0
6597,1
6600,1
6601,1
6602,0
6609,0
6617,1
6623,0
6625,1
6639,0
6640,0
6643,1
6648,0
6655,1
6657,0
6659,1
6665,0
6666,1
6667,0
6672,0
6677,0
6679,1
6682,0
6683,0
6684,0
6691,1
6697,0
6699,0
6700,0
6705,0
6713,0
6714,0
6717,0
6720,0
6722,1
6724,0
6730,0
6732,0
6738,1
6740,0
6743,0
6744,0
6745,0
6750,0
6751,0
6763,0
6764,0
6775,0
6776,1
6778,0
6784,0
6786,1
6789,1
6795,1
6796,1
6799,0
6800,1
6801,0
6802,1
6809,0
6824,0
6826,0
6835,1
6838,0
6852,0
6855,0
6858,1
6865,1
6868,1
6872,1
6878,0
6882,0
6885,0
6887,1
6892,0
6895,0
6896,0
6899,0
6900,0
6902,0
6904,0
6907,0
6911,0
6921,0
6925,0
6929,0
6933,1
6934,1
6936,0
6943,0
6947,0
6948,0
6950,1
6951,1
6955,1
6959,1
6962,0
6971,0
6976,0
6984,0
6988,0
6996,0
7006,1
7010,0
7011,0
7013,0
7021,1
7022,1
7035,1
7036,0
7038,0
7039,0
7040,0
7042,1
7044,1
7046,0
7047,1
7050,1
7052,1
7059,1
7060,0
7065,1
7066,0
7073,0
7075,0
7078,0
7082,0
7087,0
7095,0
7099,0
7104,1
7108,0
7111,0
7115,0
7116,0
7117,0
7118,0
7120,0
7123,0
7129,0
7130,0
7131,0
7134,0
7136,0
7140,1
7141,1
7142,1
7145,0
7152,1
7154,0
7155,0
7158,0
7160,1
7162,0
7163,1
7164,1
7166,0
7167,0
7169,0
7175,0
7176,0
7177,1
7178,0
7182,1
7184,0
7185,0
7198,0
7203,1
7204,1
7206,1
7211,0
7221,0
7223,0
7228,0
7229,0
7231,0
7237,0
7245,0
7249,1
7251,0
7252,0
7259,1
7262,0
7266,0
7271,1
7274,0
7275,0
7277,1
7278,0
7283,1
7286,0
7297,1
7298,1
7300,0
7301,0
7303,0
7308,1
7309,0
7311,0
7315,0
7317,1
7320,0
7324,0
7328,1
7332,0
7336,0
7338,0
7340,0
7345,1
7351,1
7352,1
7368,0
7370,1
7373,1
7374,1
7377,0
7380,0
7387,0
7394,1
7396,0
7401,1
7403,0
7407,0
7408,1
7410,1
7412,0
7413,1
7418,1
7424,0
7426,1
7429,0
7431,0
7433,1
7434,0
7437,0
7438,1
7443,1
7445,0
7446,0
7448,0
7449,0
7461,0
7463,0
7466,0
7481,0
7482,0
7488,0
7489,0
7495,0
7499,0
7500,0
7508,0
7512,1
7513,0
7516,0
7518,1
7520,1
7521,0
7523,0
7528,0
7530,0
7531,0
7533,0
7539,0
7542,0
7545,0
7546,0
7550,0
7551,0
7559,0
7560,0
7563,0
7564,0
7570,0
7571,0
7574,0
7578,0
7581,0
7583,0
7587,0
7590,0
7591,0
7596,0
7597,0
7598,0
7602,0
7605,0
7617,0
7618,0
7622,0
7624,0
7625,0
7627,0
7628,0
7631,0
7636,0
7637,0
7640,0
7641,0
7650,0
7651,0
7652,0
7657,0
7668,0
7669,0
7673,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7693,1
7695,1
7697,0
7704,0
7712,0
7713,0
7714,0
7715,0
7716,0
7724,0
7730,0
7733,0
7738,0
7743,0
7744,1
7745,0
7752,1
7753,1
7755,0
7757,1
7761,0
7764,0
7766,0
7772,0
7782,0
7786,1
7794,0
7800,0
7804,0
7809,0
7811,0
7812,0
7817,0
7819,1
7828,0
7829,0
7830,0
7831,0
7833,0
7835,1
7844,1
7846,0
7847,0
7850,0
7855,0
7857,0
7858,1
7859,0
7869,1
7877,0
7879,0
7880,1
7883,0
7886,0
7887,0
7888,0
7889,0
7892,0
7895,0
7896,0
7905,0
7906,0
7907,0
7909,0
7912,0
7913,1
7918,0
7934,0
7935,0
7937,0
7939,1
7944,0
7947,1
7952,0
7954,1
7955,0
7956,0
7957,0
7959,1
7962,1
7963,1
7966,1
7967,1
7971,0
7973,1
7975,0
7996,1
7999,0
8001,1
8007,0
8009,0
8014,0
8019,1
8022,1
8024,0
8025,0
8026,0
8029,0
8033,0
8034,0
8040,0
8042,0
8047,0
8051,0
8054,0
8057,0
8059,1
8070,1
8074,0
8075,1
8083,0
8085,0
8088,1
8090,1
8102,0
8106,1
8107,0
8112,1
8113,0
8114,0
8118,0
8125,1
8126,1
8129,0
8130,0
8131,0
8134,0
8139,0
8145,1
8151,1
8155,1
8157,0
8159,0
8162,0
8168,0
8173,0
8174,1
8178,0
8180,1
8183,0
8184,0
8189,0
8193,1
8202,0
8203,1
8208,1
8212,0
8214,0
8217,0
8229,0
8230,0
8234,1
8235,0
8238,1
8243,1
8244,1
8245,1
8246,1
8247,1
8248,1
8250,1
8255,1
8256,1
8259,0
8260,1
8261,1
8268,0
8269,1
8270,0
8277,1
8281,0
8283,1
8286,1
8288,0
8296,0
8298,0
8302,0
8305,0
8307,1
8311,0
8317,1
8320,0
8321,0
8322,0
8323,1
8340,0
8344,0
8345,0
8350,0
8351,0
8356,0
8360,1
8367,1
8373,0
8380,0
8383,0
8388,0
8391,0
8394,0
8395,0
8397,0
8400,1
8401,1
8403,0
8405,0
8410,1
8411,0
8416,0
8420,0
8422,0
8425,0
8433,0
8438,0
8440,1
8448,0
8452,1
8453,1
8461,0
8468,0
8469,0
8470,0
8472,0
8475,0
8476,0
8477,0
8479,0
8485,0
8486,0
8489,0
8497,0
8500,0
8507,1
8508,0
8511,0
8524,1
8530,0
8547,0
8548,1
8556,0
8557,1
8563,1
8565,0
8567,1
8569,1
8570,0
8572,0
8573,0
8581,0
8584,0
8587,0
8594,0
8597,0
8600,1
8601,0
8603,0
8611,1
8612,1
8615,0
8616,1
8617,0
8622,0
8634,1
8638,0
8641,0
8644,0
8647,0
8662,1
8675,0
8678,1
8686,1
8690,1
8702,1
8705,1
8707,0
8709,0
8723,0
8729,0
8730,1
8732,0
8738,1
8739,0
8746,0
8749,1
8752,0
8757,0
8764,0
8767,0
8768,0
8769,0
8770,0
8773,1
8774,0
8776,0
8777,0
8779,0
8783,0
8785,0
8786,0
8795,1
8801,0
8805,0
8807,0
8813,0
8815,0
8816,0
8818,0
8823,0
8824,1
8827,0
8834,0
8835,0
8836,0
8837,0
8839,0
8841,0
8845,0
8848,0
8850,0
8856,0
8860,0
8864,0
8871,1
8880,0
8881,0
8888,0
8894,0
8895,0
8897,0
8901,0
8902,0
8904,0
8906,0
8907,0
8908,0
8910,0
8911,0
8913,0
8916,0
8921,0
8923,0
8931,0
8954,0
8959,0
8967,0
8969,0
8970,1
8971,0
8976,0
8978,0
8982,0
8984,0
8985,0
8995,0
9002,0
9003,0
9005,0
9006,0
9013,0
9014,0
9019,0
9025,0
9026,0
9031,0
9033,0
9040,0
9043,0
9049,0
9061,0
9069,0
9081,0
9083,0
9084,0
9086,0
9088,0
9091,0
9095,0
9099,0
9103,0
9105,0
9108,0
9121,0
9123,0
9124,0
9126,0
9130,0
9131,1
9134,0
9135,0
9139,0
9141,0
9143,0
9147,0
9149,0
9158,0
9161,0
9162,0
9163,0
9165,0
9169,0
9173,0
9175,0
9176,0
9181,0
9186,0
9190,0
9191,0
9199,0
9201,0
9203,0
9205,0
9209,0
9218,0
9227,0
9231,0
9233,0
9234,0
9251,0
9257,0
9262,0
9263,0
9267,1
9268,0
9275,0
9278,1
9283,0
9284,0
9287,0
9289,1
9294,0
9295,0
9299,1
9301,0
9307,0
9312,0
9314,0
9317,0
9319,0
9326,0
9331,0
9344,0
9345,0
9346,0
9348,0
9353,1
9368,0
9372,0
9381,0
9385,0
9389,0
9393,0
9394,0
9397,0
9400,0
9403,0
9405,1
9408,0
9411,0
9414,0
9419,0
9420,0
9426,0
9429,0
9431,0
9438,0
9442,0
9443,0
9446,0
9459,0
9463,0
9468,0
9472,0
9479,0
9481,0
9485,0
9492,0
9496,0
9497,0
9499,0
9501,0
9506,0
9510,0
9511,0
9518,0
9520,0
9521,0
9523,0
9528,0
9530,0
9531,0
9537,0
9538,0
9548,0
9551,0
9555,0
9564,0
9570,0
9571,0
9573,0
9576,0
9580,0
9583,0
9584,0
9587,0
9594,0
9596,0
9597,0
9604,0
9605,0
9606,0
9612,0
9613,0
9616,0
9621,0
9622,0
9623,0
9631,0
9640,0
9644,0
9646,0
9651,0
9653,0
9663,0
9664,0
9667,0
9674,0
9679,0
9683,0
9685,0
9692,1
9693,0
9694,1
9696,0
9697,0
9698,0
9704,0
9706,0
9712,0
9717,0
9721,0
9722,0
9725,0
9726,0
9730,0
9739,0
9742,0
9745,0
9747,0
9749,0
9751,0
9758,0
9760,0
9763,0
9767,0
9771,0
9776,0
9777,0
9779,0
9784,0
9788,0
9791,0
9793,0
9800,0
9801,1
9804,0
9808,0
9809,0
9814,0
9817,0
9830,0
9833,0
9836,0
9845,0
9850,0
9852,0
9857,0
9858,0
9859,0
9860,0
9861,0
9867,0
9870,0
9876,0
9879,0
9880,0
9881,0
9884,0
9886,0
9888,0
9894,0
9899,0
9903,0
9904,0
9910,1
9917,0
9920,0
9924,0
9928,0
9932,0
9937,0
9938,0
9941,0
9942,0
9944,0
9945,0
9947,0
9951,0
9955,0
9956,0
9957,0
9960,0
9964,1
9965,1
9968,1
9969,0
9970,0
9971,0
9975,0
9976,1
9978,1
9980,0
9982,0
9984,0
9988,0
9991,0
9992,0
9995,0
10001,0
10002,0
10006,0
10009,0
10014,0
10016,0
10017,0
10018,0
10021,1
10023,0
10031,0
10035,0
10037,0
10039,0
10040,0
10046,0
10053,0
10054,0
10055,0
10058,0
10062,0
10063,0
10066,0
10071,0
10074,0
10080,0
10082,0
10085,0
10090,0
10094,0
10096,0
10105,0
10107,0
10109,0
10110,0
10111,0
10112,0
10116,0
10120,0
10129,1
10130,0
10137,0
10138,0
10141,1
10144,0
10148,0
10153,0
10154,0
10155,1
10156,0
10157,0
10159,0
10164,0
10165,0
10166,0
10168,0
10169,0
10174,0
10177,0
10180,0
10184,0
10187,0
10195,0
10196,0
10204,0
10212,0
10213,0
10222,0
10227,0
10230,0
10231,0
10236,0
10238,0
10239,0
10242,0
10245,0
10246,0
10253,0
10257,0
